Sample_Index,True_Label,Predicted_Label,Confidence
124,FAKE,FAKE,99.84
125,REAL,REAL,99.16
126,FAKE,REAL,91.25
127,FAKE,FAKE,51.25
128,FAKE,FAKE,99.98
129,REAL,REAL,51.38
130,REAL,REAL,99.79
131,REAL,REAL,100.0
132,FAKE,FAKE,99.93
133,FAKE,FAKE,99.88
134,FAKE,FAKE,99.99
135,FAKE,REAL,74.99
136,FAKE,FAKE,57.69
137,REAL,REAL,96.94
138,FAKE,REAL,51.89
139,FAKE,FAKE,100.0
140,FAKE,FAKE,99.94
141,REAL,REAL,66.62
142,FAKE,REAL,51.38
143,REAL,REAL,96.66
144,FAKE,FAKE,51.78
145,REAL,REAL,51.72
146,REAL,REAL,99.95
147,FAKE,FAKE,77.18
148,REAL,REAL,99.96
149,REAL,REAL,99.97
150,REAL,REAL,88.14
151,FAKE,FAKE,95.73
152,REAL,FAKE,59.09
153,FAKE,FAKE,99.89
154,FAKE,FAKE,85.03
155,REAL,REAL,97.53
156,REAL,REAL,96.09
157,REAL,REAL,100.0
158,REAL,REAL,99.51
159,REAL,REAL,100.0
160,FAKE,FAKE,99.98
161,REAL,REAL,70.88
162,REAL,REAL,100.0
163,FAKE,FAKE,99.98
164,FAKE,FAKE,99.99
165,FAKE,REAL,51.85
166,REAL,REAL,99.63
167,FAKE,REAL,51.38
168,FAKE,FAKE,53.32
169,FAKE,FAKE,94.02
170,FAKE,FAKE,51.85
171,FAKE,FAKE,86.01
172,REAL,REAL,100.0
173,REAL,REAL,98.01
174,FAKE,FAKE,99.98
175,FAKE,FAKE,99.99
176,REAL,REAL,86.52
177,REAL,REAL,99.9
178,REAL,REAL,51.43
179,FAKE,FAKE,100.0
180,FAKE,REAL,51.04
181,REAL,REAL,99.54
182,FAKE,FAKE,100.0
183,REAL,REAL,50.49
184,REAL,REAL,99.92
185,REAL,REAL,88.87
186,FAKE,REAL,51.48
187,REAL,REAL,99.99
188,FAKE,FAKE,100.0
189,REAL,REAL,77.56
190,REAL,REAL,86.96
191,REAL,REAL,100.0
192,FAKE,FAKE,51.36
193,REAL,REAL,99.96
194,FAKE,FAKE,99.63
195,REAL,REAL,99.97
196,REAL,REAL,63.77
197,REAL,FAKE,52.29
198,REAL,REAL,100.0
199,REAL,REAL,99.99
200,FAKE,FAKE,100.0
201,REAL,REAL,99.97
202,REAL,REAL,91.31
203,REAL,REAL,98.93
204,REAL,REAL,86.38
205,FAKE,FAKE,99.9
206,FAKE,FAKE,100.0
207,REAL,REAL,51.95
208,FAKE,FAKE,99.75
209,FAKE,FAKE,99.78
210,REAL,REAL,100.0
211,FAKE,REAL,50.94
212,FAKE,FAKE,99.67
213,FAKE,REAL,60.26
214,REAL,REAL,99.86
215,REAL,REAL,96.89
216,REAL,REAL,100.0
217,REAL,REAL,91.15
218,REAL,REAL,99.98
219,REAL,REAL,85.64
220,FAKE,FAKE,98.88
221,FAKE,FAKE,99.59
222,REAL,REAL,50.21
223,FAKE,FAKE,99.96
224,REAL,REAL,51.38
225,FAKE,FAKE,99.99
226,REAL,FAKE,69.92
227,REAL,REAL,100.0
228,FAKE,FAKE,99.75
229,REAL,REAL,99.58
230,FAKE,FAKE,57.77
231,REAL,REAL,95.09
232,FAKE,REAL,51.38
233,REAL,FAKE,51.29
234,FAKE,FAKE,99.98
